iter	Passed	Remaining
680	668	313
681	669	312
682	669	310
683	670	309
684	671	308
685	671	307
686	672	306
687	673	305
688	674	304
689	674	303
690	675	302
691	676	300
692	676	299
693	677	298
694	678	297
695	679	296
696	679	295
697	680	294
698	681	293
699	681	292
700	682	291
701	683	290
702	683	288
703	684	287
704	685	286
705	686	285
706	686	284
707	687	283
708	688	282
709	689	281
710	689	280
711	690	279
712	691	278
713	692	277
714	692	276
715	693	275
716	694	273
717	694	272
718	695	271
719	696	270
720	696	269
721	697	268
722	698	267
723	698	266
724	699	265
725	700	264
726	701	263
727	701	262
728	702	261
729	704	260
730	704	259
731	705	258
732	706	257
733	706	256
734	707	255
735	708	254
736	708	252
737	709	251
738	710	250
739	711	249
740	711	248
741	712	247
742	713	246
743	713	245
744	714	244
745	715	243
746	715	242
747	716	241
748	717	240
749	718	239
750	719	238
751	720	237
752	720	236
753	721	235
754	722	234
755	723	233
756	723	232
757	724	231
758	725	230
759	726	229
760	727	228
761	727	227
762	728	226
763	729	225
764	729	224
765	730	223
766	731	222
767	732	221
768	732	220
769	733	219
770	734	218
771	735	217
772	735	216
773	736	215
774	737	214
775	737	212
776	738	211
777	739	210
778	739	209
779	740	208
780	741	207
781	741	206
782	742	205
783	743	204
784	743	203
785	744	202
786	745	201
787	745	200
788	746	199
789	747	198
790	748	197
791	749	196
792	749	195
793	750	194
794	751	193
795	751	192
796	752	191
797	753	190
798	753	189
799	754	188
800	755	187
801	756	186
802	756	185
803	757	184
804	757	183
805	758	182
806	759	181
807	759	180
808	760	179
809	761	178
810	762	177
811	762	176
812	763	175
813	764	174
814	764	173
815	765	172
816	766	171
817	767	170
818	767	169
819	768	168
820	769	167
821	769	166
822	770	165
823	771	164
824	771	163
825	772	162
826	773	161
827	773	160
828	774	159
829	775	158
830	776	157
831	776	156
832	777	155
833	778	154
834	779	153
835	779	152
836	780	151
837	780	150
838	781	149
839	782	149
840	782	148
841	783	147
842	784	146
843	785	145
844	785	144
845	786	143
846	787	142
847	787	141
848	788	140
849	789	139
850	789	138
851	790	137
852	791	136
853	792	135
854	793	134
855	793	133
856	794	132
857	795	131
858	795	130
859	796	129
860	797	128
861	798	127
862	798	126
863	799	125
864	800	124
865	800	123
866	801	122
867	802	121
868	802	121
869	803	120
870	804	119
871	804	118
872	805	117
873	806	116
874	807	115
875	807	114
876	808	113
877	809	112
878	810	111
879	810	110
880	811	109
881	812	108
882	812	107
883	813	106
884	814	105
885	814	104
886	815	103
887	816	102
888	816	102
889	817	101
890	818	100
891	818	99
892	819	98
893	820	97
894	821	96
895	822	95
896	822	94
897	823	93
898	824	92
899	824	91
900	825	90
901	826	89
902	826	88
903	827	87
904	828	86
905	829	86
906	829	85
907	830	84
908	831	83
909	831	82
910	832	81
911	833	80
912	833	79
913	834	78
914	835	77
915	836	76
916	837	75
917	837	74
918	838	73
919	839	72
920	839	72
921	840	71
922	841	70
923	842	69
924	842	68
925	843	67
926	844	66
927	845	65
928	845	64
929	846	63
930	847	62
931	847	61
932	848	60
933	849	60
934	850	59
935	851	58
936	852	57
937	852	56
938	853	55
939	854	54
940	855	53
941	855	52
942	856	51
943	857	50
944	858	49
945	858	49
946	859	48
947	860	47
948	861	46
949	861	45
950	862	44
951	863	43
952	864	42
953	865	41
954	866	40
955	867	39
956	868	39
957	869	38
958	869	37
959	870	36
960	871	35
961	872	34
962	873	33
963	874	32
964	875	31
965	876	30
966	877	29
967	878	29
968	879	28
969	880	27
970	880	26
971	881	25
972	882	24
973	883	23
974	884	22
975	885	21
976	886	20
977	887	19
978	887	19
979	888	18
980	889	17
981	890	16
982	891	15
983	892	14
984	893	13
985	894	12
986	895	11
987	895	10
988	896	9
989	897	9
990	898	8
991	899	7
992	899	6
993	900	5
994	901	4
995	902	3
996	903	2
997	903	1
998	904	0
999	905	0
